Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5100
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6100
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5101
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6101
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5102
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6102
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5103
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6103
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5104
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6104
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5105
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6105
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5106
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6106
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5107
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6107
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5108
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6108
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5109
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:6109
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5060
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5100
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6100
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5101
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6101
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5102
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6102
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5103
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6103
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5104
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6104
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5105
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6105
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5106
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6106
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5107
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6107
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5108
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6108
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:5109
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): tcp: 172.22.0.21 [172.22.0.21]:6109
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_registrar_pcscf [ims_registrar_pcscf_mod.c:275]: mod_init(): Successfully bound to PCSCF IPSEC module
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [main.c:2779]: main(): processes (at least): 111 - shm size: 67108864 - pkg size: 8388608
[34mpcscf        |[0m [0;39;49m[0;35;49m 0(36) WARNING: tm [tm.c:507]: fixup_routes(): t_on_failure("NATMANAGE"): empty/non existing route
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[34mpcscf        |[0m [0;39;49m[0;31;49m 0(36) ERROR: <script>: event_route[htable:mod-init] 
[34mpcscf        |[0m [0;39;49m[0;36;49m 1(37) INFO: rtpengine [rtpengine.c:2750]: rtpp_test(): rtp proxy <udp:172.22.0.16:2223> found, support for it enabled
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: cdp [cdp_mod.c:240]: cdp_child_init(): CDiameterPeer child starting ...
[34mpcscf        |[0m [0;39;49m[0;36;49m89(125) INFO: cdp [worker.c:332]: worker_process(): [0] Worker process started...
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: cdp [cdp_mod.c:242]: cdp_child_init(): ... CDiameterPeer child started
[34mpcscf        |[0m [0;39;49m[0;36;49m90(126) INFO: cdp [worker.c:332]: worker_process(): [1] Worker process started...
[34mpcscf        |[0m [0;39;49m[0;36;49m88(124) INFO: ctl [io_listener.c:213]: io_listen_loop(): io_listen_loop:  using epoll_lt io watch method (config)
[34mpcscf        |[0m [0;39;49m[0;36;49m92(128) INFO: cdp [worker.c:332]: worker_process(): [3] Worker process started...
[34mpcscf        |[0m [0;39;49m[0;36;49m96(132) INFO: cdp [timer.c:205]: timer_process(): Timer process starting up...
[34mpcscf        |[0m [0;39;49m[0;36;49m91(127) INFO: cdp [worker.c:332]: worker_process(): [2] Worker process started...
[34mpcscf        |[0m [0;39;49m[0;36;49m95(131) INFO: cdp [acceptor.c:81]: acceptor_process(): Acceptor process starting up...
[34mpcscf        |[0m [0;36;49m[0;39;49m94(130) INFO: cdp [receiver.c:454]: receiver_process(): receiver_process(): [pcrf.epc.mnc001.mcc001.3gppnetwork.org] Receiver process doing init on new process...
[34mpcscf        |[0m [0;39;49m[0;36;49m94(130) INFO: cdp [receiver.c:186]: add_serviced_peer(): add_serviced_peer(): Adding serviced_peer_t to receiver for peer [pcrf.epc.mnc001.mcc001.3gppnetwork.org]
[34mpcscf        |[0m [0;39;49m[0;35;49m95(131) WARNING: cdp [tcp_accept.c:120]: create_socket(): create_socket(): Trying to open/bind/listen on 172.22.0.21 port 3871
[34mpcscf        |[0m [0;39;49m[0;35;49m95(131) WARNING: cdp [tcp_accept.c:145]: create_socket(): create_socket(): Successful socket open/bind/listen on 172.22.0.21 port 3871
[34mpcscf        |[0m [0;39;49m[0;36;49m95(131) INFO: cdp [acceptor.c:95]: acceptor_process(): Acceptor opened sockets. Entering accept loop ...
[34mpcscf        |[0m [0;39;49m[0;36;49m93(129) INFO: cdp [receiver.c:454]: receiver_process(): receiver_process(): [] Receiver process doing init on new process...
[34mpcscf        |[0m [0;39;49m[0;36;49m93(129) INFO: cdp [receiver.c:459]: receiver_process(): receiver_process(): [] Receiver process starting up...
[34mpcscf        |[0m [0;39;49m[0;36;49m94(130) INFO: cdp [receiver.c:459]: receiver_process(): receiver_process(): [pcrf.epc.mnc001.mcc001.3gppnetwork.org] Receiver process starting up...
[34mpcscf        |[0m [0;39;49m[0;36;49m100(136) INFO: jsonrpcs [jsonrpcs_sock.c:443]: jsonrpc_dgram_process(): a new child 0/136
[34mpcscf        |[0m [0;39;49m[0;36;49m96(132) INFO: cdp [peerstatemachine.c:526]: I_Snd_Conn_Req(): I_Snd_Conn_Req(): Peer pcrf.epc.mnc001.mcc001.3gppnetwork.org 
[34mpcscf        |[0m [0;39;49m[0;36;49m96(132) INFO: cdp [receiver.c:874]: peer_connect(): peer_connect(): Trying to connect to 172.22.0.4 port 3868
[34mpcscf        |[0m [0;39;49m[0;36;49m96(132) INFO: cdp [receiver.c:954]: peer_connect(): peer_connect(): Peer pcrf.epc.mnc001.mcc001.3gppnetwork.org:3868 connected
[35mpcrf         |[0m [32m07/16 17:47:21.717[0m: [[33mdiam[0m] [1;32mINFO[0m: CONNECTED TO 'pcscf.ims.mnc001.mcc001.3gppnetwork.org' (TCP,soc#13): (../lib/diameter/common/logger.c:108)
[33;1mscscf        |[0m [0;36;49m 0(36) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
[33;1mscscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/tcp_main.c:5042]: init_tcp(): using epoll_lt as the io watch method (auto detected)
[33;1mscscf        |[0m [0;39;49mloading modules under config path: /usr/lib64/kamailio/modules_k/:/usr/lib64/kamailio/modules/:/usr/lib/kamailio/modules_k/:/usr/lib/kamailio/modules/:/usr/lib/x86_64-linux-gnu/kamailio/modules/:/usr/local/lib64/kamailio/modules
[33;1mscscf        |[0m Listening on 
[33;1mscscf        |[0m              udp: 172.22.0.20 [172.22.0.20]:6060
[33;1mscscf        |[0m              tcp: 172.22.0.20 [172.22.0.20]:6060
[33;1mscscf        |[0m Aliases: 
[33;1mscscf        |[0m              *: scscf.ims.mnc001.mcc001.3gppnetwork.org:*
[33;1mscscf        |[0m 
[33;1mscscf        |[0m [0;36;49m 0(36) INFO: rr [../outbound/api.h:52]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
[33;1mscscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: rr [rr_mod.c:177]: mod_init(): outbound module not available
[33;1mscscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: pike [pike.c:97]: pike_init(): PIKE - initializing
